,target_name,cluster,Easting_2018_y,Northing_2018_y,Elevation_2018_y,H_Prec_Obs_2018_y,V_Prec_Obs_2018_y,rebar_height_m_2019,Easting_2019_y,Northing_2019_y,Elevation_2019_y,Elevation_minus_rebar_m_2019,GlobalLati_2019,GlobalLong_2019,GlobalElli_2019,ElliHeight_minus_rebar_m_2019,LocalLatit_2019_y,LocalLongi_2019_y,LocalEllip_2019_y,ElliHeight_minus_Rebar_m_2019,H_Prec_Obs_2019_y,V_Prec_Obs_2019_y,Easting_2017,Northing_2017,Elevation_2017,LocalLatit_2017,LocalLongi_2017,LocalEllip_2017,H_Prec_Obs_2017,V_Prec_Obs_2017,type,h_uncertainty,v_uncertainty,position_uncertainty,elevation_uncertainty
0,Target 1B,1a,443052.2509,7206594.143,99.986366,0.01277375,0.015074,0,443052.2502,7206594.079,99.84813325,99.84813325,1.13408775,-2.900854,104.8152313,104.8152313,64.97843,-166.2067135,104.8153173,104.8153173,0.00585,0.009779,443052.2403,7206594.209,100.0446175,64.978431,-166.2067135,105.0117995,0.01214625,0.01455275,lobe,0.008925,0.015925,0.01785,0.03185
1,Target 1F,1b,443060.9628,7206547.023,91.65908625,0.013685,0.0161685,0,443060.9708,7206546.869,91.4259555,91.4259555,1.13408,-2.900851,96.393653,96.393653,64.9780075,-166.2065095,96.393739,96.393739,0.00589,0.00586175,443060.9284,7206547.144,91.76813025,64.9780105,-166.2065103,96.73591,0.01167525,0.01391725,lobe,0.008925,0.015925,0.01785,0.03185
2,Target 1M,1b,443057.2351,7206555.344,93.25532275,0.01407475,0.01663475,0,443057.296,7206555.198,93.0351115,93.0351115,1.13408125,-2.900852,98.002696,98.002696,64.97808175,-166.2065908,98.002782,98.002782,0.00579375,0.00561475,443057.1887,7206555.459,93.2782725,64.97808425,-166.2065935,98.245939,0.011702,0.01394375,lobe,0.008925,0.015925,0.01785,0.03185
3,Target 1S,1a,443057.7264,7206574.511,96.74424225,0.01313,0.015459,0,443057.7129,7206574.451,96.6287435,96.6287435,1.1340845,-2.900852,101.5960968,101.5960968,64.97825475,-166.2065897,101.5961828,101.5961828,0.00615275,0.00754,443057.6865,7206574.577,96.79741725,64.978256,-166.2065902,101.7648548,0.01184275,0.01413875,lobe,0.008925,0.015925,0.01785,0.03185
4,Target 2B,2,443003.83,7206679.464,121.6322935,0.01306075,0.01536225,0,443003.8442,7206679.436,121.6469245,121.6469245,1.134101,-2.900873,126.6128538,126.6128538,64.9791875,-166.207773,126.6129398,126.6129398,0.00537475,0.006537,443003.8519,7206679.516,121.6918128,64.979188,-166.2077733,126.657827,0.0157275,0.0206565,lobe,0.008925,0.015925,0.01785,0.03185
5,Target 2F,2,443004.2309,7206655.235,115.876841,0.011907667,0.014138333,0,443004.2384,7206655.254,115.879519,115.879519,1.134097,-2.900872667,120.845739,120.845739,64.97897033,-166.207755,120.845825,120.845825,0.005696333,0.006780667,443004.2319,7206655.301,115.9326723,64.978971,-166.2077553,120.8989773,0.017337667,0.028267333,lobe,0.008925,0.015925,0.015458553,0.027582909
6,Target 3L,3,442854.9004,7206981.831,211.7721908,0.01452075,0.01859825,0,442854.9061,7206981.812,211.7601448,211.7601448,1.134148,-2.90093,216.7226488,216.7226488,64.98187425,-166.211051,216.7227348,216.7227348,0.00601475,0.007282,442854.8895,7206981.863,211.8042983,64.981875,-166.2110518,216.766888,0.02873425,0.04165725,lobe,0.008925,0.015925,0.01785,0.03185
7,Target 3M,3,442845.4782,7206979.617,211.064457,0.01486325,0.0188895,0,442845.4814,7206979.569,211.0370188,211.0370188,1.134147,-2.90093375,215.9995353,215.9995353,64.9818525,-166.21125,215.9996213,215.9996213,0.006334,0.0078155,442845.4977,7206979.652,211.1312368,64.9818535,-166.2112498,216.0938383,0.03220125,0.04719625,lobe,0.008925,0.015925,0.01785,0.03185
8,Target 3U,3,442837.517,7206986.471,213.0118045,0.01458575,0.018639,0,442837.5169,7206986.429,212.9883073,212.9883073,1.134148,-2.9009365,217.9507305,217.9507305,64.98191275,-166.2114215,217.9508165,217.9508165,0.00597125,0.007328,442837.5097,7206986.537,213.040848,64.981914,-166.2114218,218.0033558,0.0211685,0.03057025,lobe,0.008925,0.015925,0.01785,0.03185
9,Target 4L,4,442845.1241,7207013.479,219.9140458,0.0156745,0.02061,0,442845.0973,7207013.464,219.8926885,219.8926885,1.134153,-2.900934,224.8548005,224.8548005,64.9821565,-166.211272,224.8548865,224.8548865,0.006137,0.00771875,442845.1149,7207013.578,219.9428523,64.981875,-166.2110518,216.766888,0.02873425,0.04165725,lobe,0.008925,0.015925,0.01785,0.03185
10,Target 4U,4,442844.9265,7207015.624,220.897175,0.015483,0.020397667,0,442844.9233,7207015.591,220.876868,220.876868,1.134153,-2.900934,225.8389547,225.8389547,64.98217567,-166.2112763,225.8390407,225.8390407,0.006024667,0.007517,442844.9253,7207015.72,220.9463603,64.98217667,-166.2112763,225.9085313,0.016909,0.023999,lobe,0.008925,0.015925,0.015458553,0.027582909
11,Target 5B,5,442723.5263,7206655.09,130.743543,0.01639375,0.02027,0,442723.6037,7206655.083,130.5303113,130.5303113,1.134096,-2.900976,135.4962428,135.4962428,64.97892075,-166.2137,135.4963288,135.4963288,0.00512375,0.006263,442723.4629,7206655.118,130.8341238,64.97892075,-166.213703,135.8001403,0.01595975,0.02134125,lobe,0.008925,0.015925,0.01785,0.03185
12,Target 5BK,5,442692.3516,7206665.249,139.320913,0.0288665,0.03835675,0,442692.4533,7206665.228,139.145921,139.145921,1.134098,-2.900988,144.1116682,144.1116682,64.9790065,-166.2143643,144.1117543,144.1117543,0.00704275,0.00791275,442692.2646,7206665.283,139.4339893,64.979007,-166.214368,144.3998215,0.0176995,0.02355175,lobe,0.008925,0.015925,0.01785,0.03185
13,Target 5L,5,442702.4877,7206670.93,137.939978,0.021667,0.02753825,0,442702.6051,7206670.884,137.7869155,137.7869155,1.1340985,-2.900984,142.7526275,142.7526275,64.97905875,-166.2141515,142.7527135,142.7527135,0.005831,0.0068505,442702.3966,7206670.991,138.029945,64.97905975,-166.2141558,142.995741,0.0146165,0.0196285,lobe,0.008925,0.015925,0.01785,0.03185
14,Target 5R,5,442696.7585,7206650.179,137.168019,0.037967,0.0529095,0,442696.8145,7206650.157,137.1050398,137.1050398,1.134095,-2.900986,142.0709575,142.0709575,64.978872,-166.2142657,142.0710435,142.0710435,0.007709,0.00865575,442696.6804,7206650.276,137.302637,64.978873,-166.2142685,142.2686387,0.0177,0.02357825,lobe,0.008925,0.015925,0.01785,0.03185
15,Target 5T,5,442711.2729,7206660.963,135.079637,0.01779825,0.02233025,0,442711.497,7206660.905,134.9320908,134.9320908,1.134097,-2.900981,139.8979305,139.8979305,64.978971,-166.213959,139.8980165,139.8980165,0.0053235,0.006331,442711.1422,7206661.06,135.197286,64.97897225,-166.2139665,140.163209,0.0145665,0.01943825,lobe,0.008925,0.015925,0.01785,0.03185
16,Target 6F,6,442689.2958,7206644.731,138.8276935,0.03068375,0.04275275,0,442689.4253,7206644.68,138.7234178,138.7234178,1.134094,-2.900989,143.6893745,143.6893745,64.9788215,-166.21442,143.6894605,143.6894605,0.00802825,0.0082695,442689.2317,7206644.803,138.9213265,64.9788225,-166.214424,143.8873675,0.0164335,0.0217685,lobe,0.008925,0.015925,0.01785,0.03185
17,Target 6L,6,442682.1421,7206653.285,141.432916,0.025899,0.03681925,0,442682.161,7206653.276,141.3811918,141.3811918,1.134096,-2.900992,146.34704,146.34704,64.9788975,-166.2145775,146.347126,146.347126,0.0083055,0.0081,442682.1156,7206653.336,141.498504,64.97889775,-166.2145785,146.4644375,0.0139745,0.01856275,lobe,0.008925,0.015925,0.01785,0.03185
18,Target 6R,6,442681.1974,7206641.718,140.965966,0.0235403,0.0335079,0,442681.2405,7206641.717,140.8877016,140.8877016,1.134094,-2.900992,145.8536686,145.8536686,64.9787938,-166.2145922,145.8537546,145.8537546,0.0080522,0.0079976,442681.148,7206641.769,141.0113588,64.9787939,-166.2145942,145.9774116,0.0141924,0.0186607,lobe,0.008925,0.015925,0.028223328,0.050359272
19,Target BM1,,443096.6357,7206476.655,81.72870783,0.011626,0.014061833,0.103333333,443096.6646,7206476.644,81.71279767,81.60946433,1.134069,-2.900837,86.68148167,86.57814833,64.977384,-166.205725,86.68156767,86.57823433,0.008370833,0.008978667,443096.6298,7206476.691,81.7400515,64.9773845,-166.2057258,86.70882083,0.013874167,0.018447167,lobe,0.008925,0.015925,0.021861696,0.039008124
20,Target BM2,,443032.6512,7206635.665,108.7342133,0.012255667,0.014543667,0.073025,443032.7295,7206635.616,108.6623042,108.5892792,1.134094,-2.900862,113.6288402,113.5558152,64.97879917,-166.2071435,113.6289262,113.5559012,0.006320333,0.0070785,443032.6669,7206635.75,109.0261962,64.97880033,-166.207145,113.9928163,0.016059333,0.027534833,lobe,0.008925,0.015925,0.021861696,0.039008124
21,Target BM3,,442839.4218,7206972.208,208.0818037,0.015015167,0.019190167,0.070379167,442839.4116,7206972.167,208.0848028,208.0144237,1.134146,-2.900936,213.0473982,212.977019,64.98178517,-166.2113755,213.0474842,212.977105,0.006822,0.007885667,442839.4325,7206972.274,208.0944262,64.9817865,-166.2113753,213.057106,0.017644,0.025053667,lobe,0.008925,0.015925,0.021861696,0.039008124
22,Target BM4,,442741.9908,7206643.76,125.813661,0.0150675,0.018175,0,442742.0086,7206643.769,125.7137923,125.7137923,1.134094,-2.90096925,130.6798898,130.6798898,64.97882225,-166.2133055,130.6799757,130.6799757,0.0052435,0.006458,442741.9798,7206643.813,125.912313,64.97882275,-166.2133063,130.8784963,0.018099,0.024653,lobe,0.008925,0.015925,0.01785,0.03185
23,Target BM5,,442647.0865,7206678.291,154.3226965,0.0234155,0.0529125,0.0492125,442647.0975,7206678.287,154.2574455,154.208233,1.1340995,-2.901005,159.222946,159.1737335,64.97911567,-166.2153302,159.223032,159.1738195,0.008752833,0.008480333,442647.0717,7206678.317,154.515516,64.979116,-166.215331,159.481102,0.0165585,0.021833333,lobe,0.008925,0.015925,0.021861696,0.039008124
24,t2_0,,442944.1392,7206602.568,106.954955,0.013128,0.014212,0.2111375,442944.2524,7206602.408,106.94195,106.7308125,1.134089,-2.900894,111.909033,111.6978955,64.978486,-166.209005,111.909119,111.6979815,0.005635,0.006716,,,,,,,,,gcp,0.008925,0.015925,0.008925,0.015925
25,t2_1,,442843.7842,7206588.877,108.011783,0.013787,0.015389,0.095,442843.8113,7206588.893,108.113142,108.018142,1.134086,-2.900931,113.080098,112.985098,64.978348,-166.211127,113.080184,112.985184,0.007557,0.008937,,,,,,,,,gcp,0.008925,0.015925,0.008925,0.015925
26,t2_11,,443131.2517,7206759.13,133.109625,0.027999,0.0361,0.105,443131.2802,7206759.096,133.212035,133.107035,1.134114,-2.900826,138.177334,138.072334,64.979924,-166.205106,138.17742,138.07242,0.006577,0.008933,,,,,,,,,gcp,0.008925,0.015925,0.008925,0.015925
27,t2_12,,443157.7626,7206638.86,99.228519,0.022,0.031218,0.015,443157.8682,7206638.752,99.372087,99.357087,1.134095,-2.900816,104.338996,104.323996,64.978849,-166.204494,104.339082,104.324082,0.008838,0.013838,,,,,,,,,gcp,0.008925,0.015925,0.008925,0.015925
28,t2_13,,443282.4285,7206721.738,99.897379,0.018854,0.028686,0.11,443282.5814,7206721.658,99.817037,99.707037,1.134108,-2.90077,104.783343,104.673343,64.979614,-166.201885,104.783429,104.673429,0.00828,0.012051,,,,,,,,,gcp,0.008925,0.015925,0.008925,0.015925
29,t2_14,,443271.7512,7206610.476,77.455697,0.023674,0.030904,0.23,443271.7618,7206610.37,77.65171,77.42171,1.134091,-2.900773,82.619443,82.389443,64.978614,-166.20207,82.619529,82.389529,0.005972,0.006967,,,,,,,,,gcp,0.008925,0.015925,0.008925,0.015925
30,t2_15,,443233.7554,7206491.224,72.648206,0.014326,0.017838,0.155,443233.7573,7206491.287,72.774234,72.619234,1.134072,-2.900787,77.743345,77.588345,64.977539,-166.202827,77.743431,77.588431,0.009965,0.015505,,,,,,,,,gcp,0.008925,0.015925,0.008925,0.015925
31,t2_16,,443232.9379,7206352.867,71.862737,0.016982,0.020688,0.125,443232.9883,7206352.862,72.019793,71.894793,1.13405,-2.900786,76.99068,76.86568,64.976297,-166.202787,76.990766,76.865766,0.007856,0.008673,,,,,,,,,gcp,0.008925,0.015925,0.008925,0.015925
32,t2_17,,443204.1494,7206260.514,69.62561,0.017263,0.020852,0.115,443204.0909,7206260.535,69.697908,69.582908,1.134036,-2.900796,74.6698,74.5548,64.975464,-166.203362,74.669886,74.554886,0.007811,0.008725,,,,,,,,,gcp,0.008925,0.015925,0.008925,0.015925
33,t2_18,,443191.9344,7206139.978,65.069637,0.017886,0.021281,0.22,443192.0101,7206139.989,65.004044,64.784044,1.134017,-2.9008,69.975914,69.755914,64.97438,-166.20357,69.976,69.756,0.007686,0.00869,,,,,,,,,gcp,0.008925,0.015925,0.008925,0.015925
34,t2_19,,443037.6025,7206128.089,76.817291,0.018673,0.023452,0.19,443037.7137,7206128.112,76.998728,76.808728,1.134015,-2.900856,81.969559,81.779559,64.974247,-166.206833,81.969645,81.779645,0.007046,0.00823,,,,,,,,,gcp,0.008925,0.015925,0.008925,0.015925
35,t2_2,,442797.6193,7206758.429,143.103999,0.014617,0.018337,0.0889,442797.6581,7206758.411,143.099549,143.010649,1.134113,-2.90095,148.064525,147.975625,64.97986,-166.212173,148.064611,147.975711,0.006372,0.007334,,,,,,,,,gcp,0.008925,0.015925,0.008925,0.015925
36,t2_20,,443121.3706,7206286.689,74.028917,0.01866,0.024476,0.175,443121.3456,7206286.671,74.154235,73.979235,1.13404,-2.900827,79.125338,78.950338,64.975684,-166.205125,79.125424,78.950424,0.008335,0.009082,,,,,,,,,gcp,0.008925,0.015925,0.008925,0.015925
37,t2_21,,443078.9939,7206388.471,79.228079,0.01653,0.021204,0.14,443078.9896,7206388.471,79.364633,79.224633,1.134055,-2.900843,84.334305,84.194305,64.97659,-166.206064,84.334391,84.194391,0.008377,0.009097,,,,,,,,,gcp,0.008925,0.015925,0.008925,0.015925
38,t2_23,,442949.4384,7206290.271,90.784431,0.016223,0.021374,0.2,442949.4679,7206290.255,90.964003,90.764003,1.13404,-2.90089,95.934544,95.734544,64.975687,-166.208768,95.93463,95.73463,0.006021,0.007199,,,,,,,,,gcp,0.008925,0.015925,0.008925,0.015925
39,t2_24,,442834.5917,7206149.508,102.144146,0.021829,0.028721,0.11,442834.6733,7206149.439,101.973874,101.863874,1.134017,-2.900932,106.943226,106.833226,64.974404,-166.211142,106.943312,106.833312,0.007619,0.00833,,,,,,,,,gcp,0.008925,0.015925,0.008925,0.015925
40,t2_25,,442803.8019,7206281.527,116.277705,0.021862,0.028957,0.1,442803.9366,7206281.495,116.303079,116.203079,1.134038,-2.900944,121.273102,121.173102,64.975583,-166.211847,121.273188,121.173188,0.007582,0.008415,,,,,,,,,gcp,0.008925,0.015925,0.008925,0.015925
41,t2_26,,442794.445,7206440.226,118.667456,0.024914,0.034482,0.1,442794.5718,7206440.226,118.662793,118.562793,1.134063,-2.900949,123.631176,123.531176,64.977006,-166.21211,123.631262,123.531262,0.007487,0.008069,,,,,,,,,gcp,0.008925,0.015925,0.008925,0.015925
42,t2_27,,442741.5213,7206557.184,123.797319,0.02025,0.023135,0.095,442741.5791,7206557.187,123.843471,123.748471,1.134081,-2.900969,128.810481,128.715481,64.978046,-166.21328,128.810567,128.715567,0.009384,0.00896,,,,,,,,,gcp,0.008925,0.015925,0.008925,0.015925
43,t2_28,,442624.1342,7206443.006,159.415511,0.017025,0.019879,0,442624.3149,7206443.015,159.446226,159.446226,1.134063,-2.901012,164.41404,164.41404,64.977001,-166.215717,164.414126,164.414126,0.009092,0.009717,,,,,,,,,gcp,0.008925,0.015925,0.008925,0.015925
44,t2_29,,442487.8384,7206307.927,195.784781,0.018308,0.022014,0.115,442488.3781,7206307.888,195.708274,195.593274,1.134041,-2.901061,200.676911,200.561911,64.975766,-166.218542,200.676997,200.561997,0.00583,0.006612,,,,,,,,,gcp,0.008925,0.015925,0.008925,0.015925
45,t2_3,,442954.0026,7206769.017,148.153502,0.019736,0.023539,0.079375,442954.0525,7206769.014,148.195026,148.115651,1.134115,-2.900892,153.160213,153.080838,64.979982,-166.208864,153.160299,153.080924,0.008071,0.009388,,,,,,,,,gcp,0.008925,0.015925,0.008925,0.015925
46,t2_30,,442609.1954,7206235.799,153.986094,0.019045,0.022338,0.1,442609.2422,7206235.827,154.089109,153.989109,1.13403,-2.901016,159.058804,158.958804,64.97514,-166.215952,159.05889,158.95889,0.006693,0.007447,,,,,,,,,gcp,0.008925,0.015925,0.008925,0.015925
47,t2_31,,442513.0149,7206455.855,189.793703,0.016616,0.020937,0,442513.1244,7206455.904,189.818406,189.818406,1.134064,-2.901053,194.785769,194.785769,64.977098,-166.218078,194.785855,194.785855,0.009394,0.009965,,,,,,,,,gcp,0.008925,0.015925,0.008925,0.015925
48,t2_32,,442336.5229,7206522.071,242.438237,0.018246,0.02569,0.104775,442336.5422,7206522.092,242.490568,242.385793,1.134074,-2.901118,247.456843,247.352068,64.977661,-166.221845,247.456929,247.352154,0.01153,0.021123,,,,,,,,,gcp,0.008925,0.015925,0.008925,0.015925
49,t2_33,,442461.2087,7206614.749,201.700337,0.025705,0.045509,0.130175,442461.2156,7206614.699,201.853313,201.723138,1.134089,-2.901073,206.819009,206.688834,64.978513,-166.219242,206.819095,206.68892,0.009838,0.0175,,,,,,,,,gcp,0.008925,0.015925,0.008925,0.015925
50,t2_4,,442960.223,7206931.674,195.664581,0.021584,0.027875,0.15875,442960.2087,7206931.616,195.800771,195.642021,1.13414,-2.900891,200.764035,200.605285,64.981442,-166.2088,200.764121,200.605371,0.007469,0.008957,,,,,,,,,gcp,0.008925,0.015925,0.008925,0.015925
51,t2_5,,442798.7681,7206923.631,193.46117,0.018588,0.023858,0.127,442798.8089,7206923.615,193.539648,193.412648,1.134138,-2.90095,198.502746,198.375746,64.981343,-166.212216,198.502832,198.375832,0.005218,0.005761,,,,,,,,,gcp,0.008925,0.015925,0.008925,0.015925
52,t2_6,,442639.3141,7206931.592,201.813741,0.021298,0.02718,0.085725,442639.3615,7206931.623,201.81678,201.731055,1.134139,-2.901009,206.779504,206.693779,64.981387,-166.215597,206.77959,206.693865,0.007049,0.008391,,,,,,,,,gcp,0.008925,0.015925,0.008925,0.015925
53,t2_7,,442510.6674,7207045.767,252.344018,0.016333,0.021605,0.1524,442510.6989,7207045.727,252.365007,252.212607,1.134157,-2.901058,257.326196,257.173796,64.982388,-166.21837,257.326282,257.173882,0.00781,0.009773,,,,,,,,,gcp,0.008925,0.015925,0.008925,0.015925
54,t2_8,,442452.4725,7206940.489,244.29113,0.020258,0.026429,0.073025,442452.5504,7206940.437,244.183136,244.110111,1.13414,-2.901079,249.145403,249.072378,64.981434,-166.219559,249.145489,249.072464,0.007979,0.010149,,,,,,,,,gcp,0.008925,0.015925,0.008925,0.015925
55,t2_9,,442632.6596,7207075.169,241.760839,0.016604,0.0221,0.09525,442632.6872,7207075.174,241.812835,241.717585,1.134162,-2.901013,246.773893,246.678643,64.982674,-166.215797,246.773979,246.678729,0.00702,0.008084,,,,,,,,,gcp,0.008925,0.015925,0.008925,0.015925
56,t2_ex1,,442830.4183,7205579.128,75.049784,0.017387,0.028216,0.145,442830.4641,7205579.089,75.003142,74.858142,1.133928,-2.900929,79.978627,79.833627,64.969287,-166.211,79.978713,79.833713,0.006757,0.007562,,,,,,,,,gcp,0.008925,0.015925,0.008925,0.015925
57,t2_ex10,,442794.2136,7205488.466,73.284216,0.018025,0.020263,0.06,442794.2852,7205488.389,73.191099,73.131099,1.133914,-2.900942,78.167301,78.107301,64.968467,-166.211729,78.167387,78.107387,0.007917,0.008799,,,,,,,,,gcp,0.008925,0.015925,0.008925,0.015925
58,t2_ex2,,442756.716,7205595.112,82.900023,0.018931,0.032789,0.085,442756.7185,7205594.991,82.707062,82.622062,1.13393,-2.900957,87.681738,87.596738,64.969417,-166.212568,87.681824,87.596824,0.007904,0.010777,,,,,,,,,gcp,0.008925,0.015925,0.008925,0.015925
59,t2_ex3,,442686.9633,7205635.38,98.909996,0.023672,0.045432,0.08,442687.1734,7205635.212,98.688771,98.608771,1.133936,-2.900983,103.662476,103.582476,64.969765,-166.214057,103.662562,103.582562,0.008526,0.012502,,,,,,,,,gcp,0.008925,0.015925,0.008925,0.015925
60,t2_ex4,,442577.4268,7205674.084,131.122456,0.027219,0.051452,0.07,442577.4709,7205674.062,131.043587,130.973587,1.133942,-2.901023,136.016158,135.946158,64.970095,-166.216396,136.016244,135.946244,0.007882,0.008978,,,,,,,,,gcp,0.008925,0.015925,0.008925,0.015925
61,t2_ex5,,442560.7377,7205594.25,131.646748,0.02917,0.051807,0.055,442560.7063,7205594.178,131.629744,131.574744,1.13393,-2.901029,136.603,136.548,64.969375,-166.216719,136.603086,136.548086,0.007793,0.008757,,,,,,,,,gcp,0.008925,0.015925,0.008925,0.015925
62,t2_ex6,,442519.6839,7205505.099,129.345736,0.042527,0.055859,0.145,442519.8894,7205504.988,129.214984,129.069984,1.133915,-2.901043,134.18886,134.04386,64.968568,-166.217547,134.188946,134.043946,0.008034,0.008905,,,,,,,,,gcp,0.008925,0.015925,0.008925,0.015925
63,t2_ex8,,442694.1341,7205578.448,89.854766,0.025451,0.030197,0.115,442694.3384,7205578.322,89.685899,89.570899,1.133927,-2.90098,94.660262,94.545262,64.969256,-166.213882,94.660348,94.545348,0.007408,0.009862,,,,,,,,,gcp,0.008925,0.015925,0.008925,0.015925
64,t2_ex9,,442744.4894,7205495.299,80.991931,0.017989,0.020631,0.105,442744.5787,7205495.24,80.88233,80.77733,1.133915,-2.90096,85.858012,85.753012,64.96852,-166.212785,85.858098,85.753098,0.007149,0.007917,,,,,,,,,gcp,0.008925,0.015925,0.008925,0.015925
