Name_common,target_name,point type,Name_common_year,Name_2018,Name_2019_x,Easting_2018_y,Northing_2018_y,Elevation_2018_y,H_Prec_Obs_2018_y,V_Prec_Obs_2018_y,Date_Obs_2018_y,Time_Obs_2018_y,Name_2019_y,Layer_2019,rebar_height_m_2019,Easting_2019_y,Northing_2019_y,Elevation_2019_y,Elevation_minus_rebar_m_2019,GlobalLati_2019,GlobalLong_2019,GlobalElli_2019,ElliHeight_minus_rebar_m_2019,LocalLatit_2019_y,LocalLongi_2019_y,LocalEllip_2019_y,ElliHeight_minus_Rebar_m_2019,H_Prec_Obs_2019_y,V_Prec_Obs_2019_y,Date_Obs_2019_y,Time_Obs_2019_y,Easting_2017,Northing_2017,Elevation_2017,LocalLatit_2017,LocalLongi_2017,LocalEllip_2017,H_Prec_Obs_2017,V_Prec_Obs_2017,Date_Obs_2017,Time_Obs_2017,Name_2017
fglb6l_lr,Target 6L,lobe,fglb6l_lr_2018,fglb6_left_br,fglb6l_lr,442682.3666,7206653.465,141.401484,0.024999,0.035505,7/12/2018,3:29:29 PM,fglb6l_lr,Points,0,442682.4147,7206653.434,141.347102,141.347102,1.134096,-2.900992,146.312949,146.312949,64.978899,-166.214572,146.313035,146.313035,0.008305,0.008102,8/11/2019,3:13:11 PM,442682.3383,7206653.531,141.473183,64.9789,-166.214574,146.439115,0.014299,0.019207,6/28/2017,9:45:34 PM,tr47 fglb6l lr
fglb6l_ul,Target 6L,lobe,fglb6l_ul_2018,fglb6_left_tl,fglb6l_ul,442681.9288,7206653.099,141.481745,0.027772,0.039996,7/12/2018,3:30:45 PM,fglb6l_ul,Points,0,442681.9091,7206653.129,141.441621,141.441621,1.134096,-2.900992,146.40747,146.40747,64.978896,-166.214583,146.407556,146.407556,0.008455,0.008232,8/11/2019,3:10:01 PM,442681.8845,7206653.146,141.551064,64.978896,-166.214583,146.516999,0.013956,0.018329,6/28/2017,9:44:58 PM,tr47 fglb6l ul
fglb6l_ur,Target 6L,lobe,fglb6l_ur_2018,fglb6_left_tr,fglb6l_ur,442682.0576,7206653.569,141.470451,0.025223,0.034963,7/12/2018,3:28:48 PM,fglb6l_ur,Points,0,442682.0759,7206653.549,141.401702,141.401702,1.134096,-2.900992,146.367548,146.367548,64.9789,-166.214579,146.367634,146.367634,0.008312,0.008091,8/11/2019,3:11:22 PM,442682.0542,7206653.62,141.532765,64.9789,-166.21458,146.498695,0.013706,0.018005,6/28/2017,9:44:39 PM,tr47 fglb6l ur
fglb6f_ll,Target 6F,lobe,fglb6f_ll_2018,fglb6_front_bl,fglb6f_ll,442689.3907,7206644.447,138.829744,0.035727,0.049766,7/12/2018,3:33:27 PM,fglb6f_ll,Points,0,442689.5108,7206644.386,138.717292,138.717292,1.134094,-2.900989,143.683252,143.683252,64.978819,-166.214418,143.683338,143.683338,0.007905,0.008253,8/11/2019,3:27:35 PM,442689.3194,7206644.499,138.906054,64.97882,-166.214422,143.872098,0.015891,0.021036,6/28/2017,9:42:39 PM,tr47 fglb6f ll
fglb6f_lr,Target 6F,lobe,fglb6f_lr_2018,fglb6_front_br,fglb6f_lr,442689.526,7206644.918,138.786686,0.030265,0.042267,7/12/2018,3:32:57 PM,fglb6f_lr,Points,0,442689.6581,7206644.859,138.661664,138.661664,1.134094,-2.900989,143.627619,143.627619,64.978823,-166.214415,143.627705,143.627705,0.00799,0.008243,8/11/2019,3:26:34 PM,442689.4597,7206645.001,138.888506,64.978824,-166.214419,143.854546,0.016686,0.022098,6/28/2017,9:42:25 PM,tr47 fglb6f lr
fglb6f_ul,Target 6F,lobe,fglb6f_ul_2018,fglb6_front_tl,fglb6f_ul,442689.07,7206644.551,138.880903,0.028571,0.039604,7/12/2018,3:31:36 PM,fglb6f_ul,Points,0,442689.2003,7206644.502,138.794043,138.794043,1.134094,-2.900989,143.760001,143.760001,64.97882,-166.214425,143.760087,143.760087,0.008178,0.008309,8/11/2019,3:24:24 PM,442689.0189,7206644.63,138.967701,64.978821,-166.214429,143.933743,0.016676,0.022103,6/28/2017,9:41:51 PM,tr47 fglb6f ul
fglb6f_ur,Target 6F,lobe,fglb6f_ur_2018,fglb6_front_tr,fglb6f_ur,442689.1964,7206645.006,138.813441,0.028172,0.039374,7/12/2018,3:32:05 PM,fglb6f_ur,Points,0,442689.3319,7206644.971,138.720672,138.720672,1.134094,-2.900989,143.686626,143.686626,64.978824,-166.214422,143.686712,143.686712,0.00804,0.008273,8/11/2019,3:25:24 PM,442689.1287,7206645.08,138.923045,64.978825,-166.214426,143.889083,0.016481,0.021837,6/28/2017,9:42:06 PM,tr47 fglb6f ur
fglb6r_ll,Target 6R,lobe,fglb6r_ll_2018,fglb6_right_bl,fglb6r_ll,442681.4105,7206641.427,140.873449,0.022098,0.029837,7/12/2018,3:27:46 PM,fglb6r_ll,Points,0,442681.4324,7206641.413,140.825713,140.825713,1.134094,-2.900992,145.791684,145.791684,64.978791,-166.214588,145.79177,145.79177,0.008187,0.008126,8/11/2019,3:20:38 PM,442681.3567,7206641.475,140.934466,64.978791,-166.21459,145.900523,0.013681,0.017977,6/28/2017,9:44:07 PM,tr47 fglb6r ll
fglb6r_lr,Target 6R,lobe,fglb6r_lr_2018,fglb6_right_br,fglb6r_lr,442681.5036,7206641.894,140.876599,0.022025,0.030132,7/12/2018,3:26:41 PM,fglb6r_lr,Points,0,442681.5464,7206641.857,140.801027,140.801027,1.134094,-2.900992,145.766994,145.766994,64.978795,-166.214586,145.76708,145.76708,0.008227,0.008226,8/11/2019,3:21:48 PM,442681.452,7206641.969,140.943582,64.978796,-166.214588,145.909633,0.014595,0.019182,6/28/2017,9:43:49 PM,tr47 fglb6r lr
fglb6r_ul,Target 6R,lobe,fglb6r_ul_2018,fglb6_right_tl,fglb6r_ul,442681.0751,7206641.514,141.003351,0.024257,0.036381,7/11/2018,5:42:45 PM,fglb6r_ul,Points,0,442681.1206,7206641.506,140.92227,140.92227,1.134094,-2.900992,145.888239,145.888239,64.978792,-166.214595,145.888325,145.888325,0.007967,0.007904,8/11/2019,3:19:28 PM,442681.052,7206641.537,141.04832,64.978792,-166.214596,146.014375,0.014721,0.019364,6/28/2017,9:43:21 PM,tr47 fglb6r ul
fglb6r_ul,Target 6R,lobe,fglb6r_ul_2018,fglb6_right_tl,fglb6r_ul,442681.0751,7206641.514,141.003351,0.024257,0.036381,7/11/2018,5:42:45 PM,fglb6r_ul,Points,0,442681.1206,7206641.506,140.92227,140.92227,1.134094,-2.900992,145.888239,145.888239,64.978792,-166.214595,145.888325,145.888325,0.007967,0.007904,8/11/2019,3:19:28 PM,442681.052,7206641.537,141.04832,64.978792,-166.214596,146.014375,0.014721,0.019364,6/28/2017,9:43:21 PM,tr47 fglb6r ul
fglb6r_ul,Target 6R,lobe,fglb6r_ul_2018,fglb6_right_tl,fglb6r_ul,442681.0791,7206641.503,141.005693,0.024202,0.032886,7/12/2018,3:24:59 PM,fglb6r_ul,Points,0,442681.1206,7206641.506,140.92227,140.92227,1.134094,-2.900992,145.888239,145.888239,64.978792,-166.214595,145.888325,145.888325,0.007967,0.007904,8/11/2019,3:19:28 PM,442681.052,7206641.537,141.04832,64.978792,-166.214596,146.014375,0.014721,0.019364,6/28/2017,9:43:21 PM,tr47 fglb6r ul
fglb6r_ul,Target 6R,lobe,fglb6r_ul_2018,fglb6_right_tl,fglb6r_ul,442681.0791,7206641.503,141.005693,0.024202,0.032886,7/12/2018,3:24:59 PM,fglb6r_ul,Points,0,442681.1206,7206641.506,140.92227,140.92227,1.134094,-2.900992,145.888239,145.888239,64.978792,-166.214595,145.888325,145.888325,0.007967,0.007904,8/11/2019,3:19:28 PM,442681.052,7206641.537,141.04832,64.978792,-166.214596,146.014375,0.014721,0.019364,6/28/2017,9:43:21 PM,tr47 fglb6r ul
fglb6r_ur,Target 6R,lobe,fglb6r_ur_2018,fglb6_right_tr,fglb6r_ur,442681.1977,7206641.958,140.988101,0.024885,0.037805,7/11/2018,5:41:35 PM,fglb6r_ur,Points,0,442681.236,7206641.968,140.890299,140.890299,1.134094,-2.900992,145.856263,145.856263,64.978796,-166.214592,145.856349,145.856349,0.00806,0.008002,8/11/2019,3:18:17 PM,442681.1159,7206642.025,141.010565,64.978796,-166.214595,145.976615,0.013691,0.017998,6/28/2017,9:43:35 PM,tr47 fglb6r ur
fglb6r_ur,Target 6R,lobe,fglb6r_ur_2018,fglb6_right_tr,fglb6r_ur,442681.1977,7206641.958,140.988101,0.024885,0.037805,7/11/2018,5:41:35 PM,fglb6r_ur,Points,0,442681.236,7206641.968,140.890299,140.890299,1.134094,-2.900992,145.856263,145.856263,64.978796,-166.214592,145.856349,145.856349,0.00806,0.008002,8/11/2019,3:18:17 PM,442681.1159,7206642.025,141.010565,64.978796,-166.214595,145.976615,0.013691,0.017998,6/28/2017,9:43:35 PM,tr47 fglb6r ur
fglb6r_ur,Target 6R,lobe,fglb6r_ur_2018,fglb6_right_tr,fglb6r_ur,442681.178,7206641.953,140.957661,0.022296,0.030483,7/12/2018,3:25:53 PM,fglb6r_ur,Points,0,442681.236,7206641.968,140.890299,140.890299,1.134094,-2.900992,145.856263,145.856263,64.978796,-166.214592,145.856349,145.856349,0.00806,0.008002,8/11/2019,3:18:17 PM,442681.1159,7206642.025,141.010565,64.978796,-166.214595,145.976615,0.013691,0.017998,6/28/2017,9:43:35 PM,tr47 fglb6r ur
fglb6r_ur,Target 6R,lobe,fglb6r_ur_2018,fglb6_right_tr,fglb6r_ur,442681.178,7206641.953,140.957661,0.022296,0.030483,7/12/2018,3:25:53 PM,fglb6r_ur,Points,0,442681.236,7206641.968,140.890299,140.890299,1.134094,-2.900992,145.856263,145.856263,64.978796,-166.214592,145.856349,145.856349,0.00806,0.008002,8/11/2019,3:18:17 PM,442681.1159,7206642.025,141.010565,64.978796,-166.214595,145.976615,0.013691,0.017998,6/28/2017,9:43:35 PM,tr47 fglb6r ur
fglb5r_ll,Target 5R,lobe,fglb5r_ll_2018,fglb5_right_bl,fglb5r_ll,442696.8934,7206649.843,137.101964,0.040679,0.054862,7/12/2018,3:39:49 PM,fglb5r_ll,Points,0,442696.9244,7206649.889,137.034128,137.034128,1.134095,-2.900986,142.000049,142.000049,64.97887,-166.214263,142.000135,142.000135,0.007405,0.008156,8/11/2019,3:34:33 PM,442696.7855,7206650.014,137.201241,64.978871,-166.214266,142.167246,0.020133,0.026902,6/28/2017,9:36:44 PM,tr47 fglb5r ll
fglb5r_lr,Target 5R,lobe,fglb5r_lr_2018,fglb5_right_br,fglb5r_lr,442696.9617,7206650.406,137.180928,0.036176,0.050963,7/12/2018,3:35:25 PM,fglb5r_lr,Points,0,442697.0167,7206650.358,137.118394,137.118394,1.134095,-2.900986,142.08431,142.08431,64.978874,-166.214262,142.084396,142.084396,0.008027,0.009201,8/11/2019,3:32:17 PM,442696.8768,7206650.478,137.267873,64.978875,-166.214265,142.233873,0.019737,0.026358,6/28/2017,9:36:24 PM,tr47 fglb5r lr
fglb5r_ul,Target 5R,lobe,fglb5r_ul_2018,fglb5_right_tl,fglb5r_ul,442696.5402,7206650,137.192225,0.035382,0.049923,7/12/2018,3:34:12 PM,fglb5r_ul,Points,0,442696.6263,7206649.971,137.134946,137.134946,1.134095,-2.900986,142.100865,142.100865,64.97887,-166.21427,142.100951,142.100951,0.007551,0.008538,8/11/2019,3:33:26 PM,442696.5034,7206650.075,137.460661,64.978871,-166.214272,142.426664,0.013108,0.017344,6/28/2017,9:34:33 PM,tr47 fglb5r ul
fglb5r_ur,Target 5R,lobe,fglb5r_ur_2018,fglb5_right_tr,fglb5r_ur,442696.6387,7206650.468,137.196959,0.039631,0.05589,7/12/2018,3:34:41 PM,fglb5r_ur,Points,0,442696.6904,7206650.41,137.132691,137.132691,1.134095,-2.900986,142.098606,142.098606,64.978874,-166.214268,142.098692,142.098692,0.007853,0.008728,8/11/2019,3:30:52 PM,442696.5558,7206650.535,137.280773,64.978875,-166.214271,142.246772,0.017822,0.023709,6/28/2017,9:35:57 PM,tr47 fglb5r ur
fglb5l_ll,Target 5L,lobe,fglb5l_ll_2018,fglb5_side_bl,fglb5l_ll,442702.5358,7206670.647,137.876136,0.023965,0.030518,7/12/2018,3:45:00 PM,fglb5l_ll,Points,0,442702.6227,7206670.59,137.732734,137.732734,1.134098,-2.900984,142.698449,142.698449,64.979056,-166.214151,142.698535,142.698535,0.00556,0.006603,8/11/2019,3:52:18 PM,442702.4153,7206670.71,137.969064,64.979057,-166.214155,142.934863,0.014501,0.019434,6/28/2017,9:48:44 PM,tr47 fglb5l ll
fglb5l_lr,Target 5L,lobe,fglb5l_lr_2018,fglb5_side_br,fglb5l_lr,442702.7336,7206671.075,137.897844,0.021505,0.027237,7/12/2018,3:45:53 PM,fglb5l_lr,Points,0,442702.8666,7206671.032,137.75274,137.75274,1.134099,-2.900984,142.718451,142.718451,64.97906,-166.214146,142.718537,142.718537,0.005654,0.00667,8/11/2019,3:51:18 PM,442702.6639,7206671.114,138.001163,64.979061,-166.21415,142.966958,0.014547,0.019512,6/28/2017,9:49:06 PM,tr47 fglb5l lr
fglb5l_ul,Target 5L,lobe,fglb5l_ul_2018,fglb5_side_tl,fglb5l_ul,442702.2353,7206670.787,137.990163,0.019999,0.025462,7/12/2018,3:44:28 PM,fglb5l_ul,Points,0,442702.3619,7206670.745,137.814542,137.814542,1.134098,-2.900984,142.780255,142.780255,64.979058,-166.214157,142.780341,142.780341,0.006232,0.00724,8/11/2019,3:49:16 PM,442702.1415,7206670.864,138.058575,64.979059,-166.214161,143.024372,0.014441,0.019336,6/28/2017,9:48:27 PM,tr47 fglb5l ul
fglb5l_ur,Target 5L,lobe,fglb5l_ur_2018,fglb5_side_tr,fglb5l_ur,442702.4461,7206671.211,137.995769,0.021199,0.026936,7/12/2018,3:43:54 PM,fglb5l_ur,Points,0,442702.5692,7206671.168,137.847646,137.847646,1.134099,-2.900984,142.813355,142.813355,64.979061,-166.214152,142.813441,142.813441,0.005878,0.006889,8/11/2019,3:50:22 PM,442702.3657,7206671.274,138.090978,64.979062,-166.214157,143.056771,0.014977,0.020232,6/28/2017,9:48:09 PM,tr47 fglb5l ur
fglb5t_ll,Target 5T,lobe,fglb5t_ll_2018,fglb5_top_bl,fglb5t_ll,442711.406,7206660.702,135.056856,0.017591,0.022056,7/12/2018,3:47:57 PM,fglb5t_ll,Points,0,442711.6135,7206660.653,134.90559,134.90559,1.134097,-2.900981,139.871433,139.871433,64.978969,-166.213956,139.871519,139.871519,0.005281,0.00633,8/11/2019,4:01:31 PM,442711.2623,7206660.792,135.170219,64.97897,-166.213964,140.136145,0.014587,0.019509,6/28/2017,9:50:45 PM,tr47 fglb5t ll
fglb5t_lr,Target 5T,lobe,fglb5t_lr_2018,fglb5_top_br,fglb5t_lr,442711.4773,7206661.168,135.05215,0.017024,0.021311,7/12/2018,3:48:27 PM,fglb5t_lr,Points,0,442711.686,7206661.1,134.920925,134.920925,1.134097,-2.900981,139.886763,139.886763,64.978973,-166.213955,139.886849,139.886849,0.005085,0.006077,8/11/2019,4:02:31 PM,442711.3495,7206661.274,135.168578,64.978974,-166.213962,140.134499,0.014604,0.019512,6/28/2017,9:50:29 PM,tr47 fglb5t lr
fglb5t_ul,Target 5T,lobe,fglb5t_ul_2018,fglb5_top_tl,fglb5t_ul,442711.0755,7206660.751,135.109122,0.017976,0.022572,7/12/2018,3:47:22 PM,fglb5t_ul,Points,0,442711.312,7206660.71,134.94156,134.94156,1.134097,-2.900981,139.907401,139.907401,64.978969,-166.213963,139.907487,139.907487,0.00557,0.00652,8/11/2019,3:56:49 PM,442710.9361,7206660.843,135.224008,64.97897,-166.213971,140.189933,0.01463,0.019469,6/28/2017,9:49:52 PM,tr47 fglb5t ul
fglb5t_ur,Target 5T,lobe,fglb5t_ur_2018,fglb5_top_tr,fglb5t_ur,442711.1328,7206661.232,135.10042,0.018602,0.023382,7/12/2018,3:46:54 PM,fglb5t_ur,Points,0,442711.3765,7206661.158,134.960288,134.960288,1.134097,-2.900981,139.926125,139.926125,64.978973,-166.213962,139.926211,139.926211,0.005358,0.006397,8/11/2019,4:00:28 PM,442711.021,7206661.33,135.226339,64.978975,-166.213969,140.192259,0.014445,0.019263,6/28/2017,9:50:10 PM,tr47 fglb5t ur
fglb2b_ll,Target 2B,lobe,fglb2b_ll_2018,fglb2_back_bl,fglb2b_ll,443003.5397,7206679.18,121.595242,0.012989,0.015262,7/12/2018,1:42:57 PM,fglb2b_ll,Points,0,443003.5671,7206679.186,121.608067,121.608067,1.134101,-2.900873,126.573998,126.573998,64.979185,-166.207779,126.574084,126.574084,0.005245,0.006386,8/10/2019,4:15:49 PM,443003.595,7206679.219,121.64641,64.979185,-166.207778,126.612427,0.015796,0.02071,6/28/2017,7:58:27 PM,tr47 fglb2b ll
fglb2b_lr,Target 2B,lobe,fglb2b_lr_2018,fglb2_back_br,fglb2b_lr,443004.1872,7206679.283,121.640767,0.013484,0.015821,7/12/2018,1:42:09 PM,fglb2b_lr,Points,0,443004.1691,7206679.227,121.669766,121.669766,1.134101,-2.900873,126.635699,126.635699,64.979186,-166.207766,126.635785,126.635785,0.00554,0.006741,8/10/2019,4:14:47 PM,443004.2021,7206679.334,121.71573,64.979186,-166.207766,126.681748,0.01579,0.020717,6/28/2017,7:58:03 PM,tr47 fglb2b lr
fglb2b_ul,Target 2B,lobe,fglb2b_ul_2018,lfglb2_back_tl,fglb2b_ul,443003.4847,7206679.644,121.628076,0.013074,0.015391,7/12/2018,1:43:55 PM,fglb2b_ul,Points,0,443003.5111,7206679.622,121.635088,121.635088,1.134101,-2.900873,126.601014,126.601014,64.979189,-166.20778,126.6011,126.6011,0.005217,0.00637,8/10/2019,4:16:49 PM,443003.496,7206679.69,121.680328,64.97919,-166.207781,126.646339,0.015818,0.020827,6/28/2017,7:57:02 PM,tr47 fglb2b ul
fglb2b_ur,Target 2B,lobe,fglb2b_ur_2018,fglb2_back_tr,fglb2b_ur,443004.1084,7206679.747,121.665089,0.012696,0.014975,7/12/2018,1:44:37 PM,fglb2b_ur,Points,0,443004.1293,7206679.709,121.674777,121.674777,1.134101,-2.900873,126.640704,126.640704,64.97919,-166.207767,126.64079,126.64079,0.005497,0.006651,8/10/2019,4:09:51 PM,443004.1143,7206679.82,121.724783,64.979191,-166.207768,126.690794,0.015506,0.020372,6/28/2017,7:57:30 PM,tr47 fglb2b ur
fglb2f_ll,Target 2F,lobe,fglb2f_ll_2018,fglb2_front_bl,fglb2f_ll,443004.0642,7206655.021,115.847531,0.011721,0.013928,7/12/2018,1:39:33 PM,fglb2f_ll,Points,0,443004.0789,7206655.033,115.872787,115.872787,1.134097,-2.900873,120.839009,120.839009,64.978968,-166.207758,120.839095,120.839095,0.005681,0.006766,8/10/2019,4:03:18 PM,443004.0734,7206655.101,115.8855,64.978969,-166.207759,120.851807,0.017226,0.027065,6/28/2017,7:35:16 PM,tr47 fglb2f ll
fglb2f_lr,Target 2F,lobe,fglb2f_lr_2018,fglb2_front_br,fglb2f_lr,443004.675,7206655.201,115.780994,0.011886,0.014114,7/12/2018,1:38:54 PM,fglb2f_lr,Points,0,443004.6745,7206655.237,115.785654,115.785654,1.134097,-2.900872,120.751875,120.751875,64.97897,-166.207746,120.751961,120.751961,0.005634,0.00679,8/10/2019,4:05:15 PM,443004.6583,7206655.265,115.8722,64.978971,-166.207746,120.838506,0.017284,0.027272,6/28/2017,7:34:22 PM,tr47 fglb2f lr
fglb2f_ul,Target 2F,lobe,fglb2f_ul_2018,fglb2_front_tl,fglb2f_ul,443003.9534,7206655.484,116.001998,0.012116,0.014373,7/12/2018,1:36:46 PM,fglb2f_ul,Points,0,443003.9619,7206655.491,115.980116,115.980116,1.134097,-2.900873,120.946333,120.946333,64.978973,-166.207761,120.946419,120.946419,0.005774,0.006786,8/10/2019,4:01:26 PM,443003.9641,7206655.536,116.040317,64.978973,-166.207761,121.006619,0.017503,0.030465,6/28/2017,7:33:18 PM,tr47 fglb2f ul
bm2_cl,Target BM2,lobe,bm2_cl_2018,fglb_bm1_cl,bm2_rl,443032.4654,7206635.628,108.912798,0.012036,0.014227,7/12/2018,4:15:18 PM,bm2_cl,Points,0.18415,443032.5297,7206635.609,108.875116,108.690966,1.134094,-2.900862,113.841652,113.657502,64.978799,-166.207148,113.841738,113.657588,0.005943,0.006638,8/10/2019,3:52:09 PM,443032.5154,7206635.705,109.184019,64.9788,-166.207148,114.150639,0.015851,0.027013,6/28/2017,7:27:23 PM,tr47 bm2 cl
bm2_cr,Target BM2,lobe,bm2_cr_2018,fglb_bm1_cr,bm2_rr,443032.8418,7206635.676,108.989132,0.011913,0.014104,7/12/2018,4:14:48 PM,bm2_cr,Points,0.254,443032.9544,7206635.631,108.987038,108.733038,1.134094,-2.900862,113.953574,113.699574,64.978799,-166.207139,113.95366,113.69966,0.006078,0.006746,8/10/2019,3:50:55 PM,443032.8487,7206635.79,109.191073,64.978801,-166.207141,114.157693,0.01584,0.02692,6/28/2017,7:27:42 PM,tr47 bm2 cr
bm2_ll,Target BM2,lobe,bm2_ll_2018,fglb_bm1_bl,bm2_ll,443032.3986,7206635.366,108.563362,0.012123,0.01437,7/12/2018,4:13:48 PM,bm2_ll,Points,0,443032.4655,7206635.351,108.490272,108.490272,1.134094,-2.900862,113.45681,113.45681,64.978797,-166.207149,113.456896,113.456896,0.006376,0.007195,8/10/2019,3:48:09 PM,443032.4114,7206635.434,108.901701,64.978798,-166.20715,113.868324,0.016174,0.027636,6/28/2017,7:26:54 PM,tr47 bm2 ll
bm2_lr,Target BM2,lobe,bm2_lr_2018,fglb_bm1_br,bm2_lr,443033.0186,7206635.516,108.615573,0.011934,0.014116,7/12/2018,4:14:17 PM,bm2_lr,Points,0,443033.0732,7206635.459,108.487321,108.487321,1.134094,-2.900862,113.45386,113.45386,64.978798,-166.207136,113.453946,113.453946,0.006214,0.007069,8/10/2019,3:49:33 PM,443033.0182,7206635.623,108.947319,64.978799,-166.207138,113.913942,0.015764,0.027,6/28/2017,7:26:35 PM,tr47 bm2 lr
bm2_ul,Target BM2,lobe,bm2_ul_2018,fglb_bm1_tl,bm2_ul,443032.289,7206635.832,108.593072,0.012384,0.014743,7/12/2018,4:12:58 PM,bm2_ul,Points,0,443032.3664,7206635.785,108.526102,108.526102,1.134094,-2.900862,113.492635,113.492635,64.978801,-166.207151,113.492721,113.492721,0.006488,0.007215,8/10/2019,3:47:05 PM,443032.2974,7206635.874,108.94145,64.978801,-166.207153,113.908068,0.016481,0.028581,6/28/2017,7:25:33 PM,tr47 bm2 tl
bm2_ur,Target BM2,lobe,bm2_ur_2018,fglb_bm1_tr,bm2_ur,443032.894,7206635.97,108.731343,0.013144,0.015702,7/12/2018,4:12:17 PM,bm2_ur,Points,0,443032.9877,7206635.861,108.607976,108.607976,1.134094,-2.900862,113.57451,113.57451,64.978801,-166.207138,113.574596,113.574596,0.006823,0.007608,8/10/2019,3:46:04 PM,443032.9104,7206636.072,108.991615,64.978803,-166.20714,113.958232,0.016246,0.028059,6/28/2017,7:26:07 PM,tr47 bm2 ur
fglb1b_ll,Target 1B,lobe,fglb1b_ll_2018,fglb1_back_bl,fglb1b_ll,443052.1002,7206593.778,99.958415,0.012592,0.014915,7/12/2018,4:18:01 PM,fglb1b_ll,Points,0,443052.1157,7206593.778,99.827813,99.827813,1.134087,-2.900854,104.794914,104.794914,64.978427,-166.206716,104.795,104.795,0.006295,0.01106,8/10/2019,2:22:38 PM,443052.0746,7206593.847,100.020812,64.978428,-166.206717,104.987998,0.012051,0.014474,6/27/2017,3:32:02 PM,Tr47 fglb1b ll
fglb1b_lr,Target 1B,lobe,fglb1b_lr_2018,fglb1_back_br,fglb1b_lr,443052.5593,7206593.904,99.979596,0.012257,0.01443,7/12/2018,4:18:33 PM,fglb1b_lr,Points,0,443052.5183,7206593.842,99.871366,99.871366,1.134088,-2.900854,104.838468,104.838468,64.978428,-166.206708,104.838554,104.838554,0.006002,0.010456,8/10/2019,2:20:48 PM,443052.5385,7206593.982,100.044453,64.978429,-166.206707,105.011638,0.012082,0.014508,6/27/2017,3:31:40 PM,Tr47 fglb1b lr
fglb1b_ul,Target 1B,lobe,fglb1b_ul_2018,fglb1_back_tl,fglb1b_ul,443051.9336,7206594.394,99.987889,0.013324,0.015719,7/12/2018,4:16:59 PM,fglb1b_ul,Points,0,443051.9871,7206594.297,99.834662,99.834662,1.134088,-2.900854,104.801757,104.801757,64.978432,-166.206719,104.801843,104.801843,0.005676,0.009315,8/10/2019,2:19:29 PM,443051.9522,7206594.453,100.040715,64.978433,-166.20672,105.007893,0.012097,0.014586,6/27/2017,3:30:44 PM,Tr47 fglb1b ul
fglb1b_ur,Target 1B,lobe,fglb1b_ur_2018,fglb1_back_tr,fglb1b_ur,443052.4105,7206594.497,100.019564,0.012922,0.015232,7/12/2018,4:17:28 PM,fglb1b_ur,Points,0,443052.3795,7206594.397,99.858692,99.858692,1.134088,-2.900854,104.825786,104.825786,64.978433,-166.206711,104.825872,104.825872,0.005427,0.008285,8/10/2019,2:18:11 PM,443052.3957,7206594.555,100.07249,64.978434,-166.20671,105.039669,0.012355,0.014643,6/27/2017,3:31:15 PM,Tr47 fglb1b ur
